"rules";"support";"confidence";"coverage";"lift";"count"
"{CHARLOTTE BAG APPLES DESIGN,STRAWBERRY CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.010877336329282;0.828793774319066;0.0131242978245327;15.7873926933035;213
"{CHARLOTTE BAG APPLES DESIGN,CHARLOTTE BAG PINK POLKADOT} => {RED RETROSPOT CHARLOTTE BAG}";0.0109284036359922;0.859437751004016;0.0127157593708508;16.3711187161096;214
"{JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG SCANDINAVIAN BLUE PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.010673067102441;0.836;0.012766826677561;7.93146899224806;209
"{JUMBO BAG PINK POLKADOT,JUMBO BAG SCANDINAVIAN BLUE PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.0135328362782147;0.841269841269841;0.0160862016137269;7.98146610065215;265
"{JUMBO BAG APPLES,JUMBO BAG SCANDINAVIAN BLUE PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.0102134613420488;0.806451612903226;0.0126646920641405;7.65113153288322;200
"{JUMBO BAG SCANDINAVIAN BLUE PAISLEY,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0123582882238791;0.803986710963455;0.0153712593197835;7.62774601457673;242
"{PINK REGENCY TEACUP AND SAUCER,ROSES REGENCY TEACUP AND SAUCER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0262996629557757;0.903508771929825;0.0291083648248391;18.1461628430049;515
"{GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER} => {ROSES REGENCY TEACUP AND SAUCER}";0.0262996629557757;0.851239669421488;0.0308957205596977;16.45505943397;515
"{PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER} => {ROSES REGENCY TEACUP AND SAUCER}";0.0157797977734654;0.835135135135135;0.0188949034827903;16.1437474987327;309
"{PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0164436727606986;0.87027027027027;0.0188949034827903;17.4785973665974;322
"{JUMBO BAG PINK POLKADOT,JUMBO BAG STRAWBERRY} => {JUMBO BAG RED RETROSPOT}";0.0141967112654479;0.801152737752161;0.0177203554284547;7.60085896834439;278
"{JUMBO BAG APPLES,JUMBO BAG PINK VINTAGE PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.0102134613420488;0.806451612903226;0.0126646920641405;7.65113153288322;200
"{CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0165968746808293;0.862068965517241;0.019252374629762;16.4212397692204;325
"{LUNCH BAG  BLACK SKULL.,STRAWBERRY CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0114390767030947;0.8;0.0142988458788683;15.2389105058366;224
"{CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.016954345827801;0.805825242718447;0.0210397303646206;15.3498734464131;332
"{STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0165968746808293;0.804455445544555;0.0206311919109386;15.3237806757329;325
"{CHARLOTTE BAG PINK POLKADOT,LUNCH BAG CARS BLUE} => {RED RETROSPOT CHARLOTTE BAG}";0.0107241344091513;0.833333333333333;0.0128689612909815;15.8738651102464;210
"{JUMBO BAG PINK POLKADOT,RECYCLING BAG RETROSPOT} => {JUMBO BAG RED RETROSPOT}";0.0124093555305893;0.812709030100334;0.015269124706363;7.71049817220191;243
"{JUMBO BAG PINK POLKADOT,JUMBO SHOPPER VINTAGE RED PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.019252374629762;0.80728051391863;0.023848432233684;7.658995650947;377
"{JUMBO BAG PINK POLKADOT,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0210397303646206;0.801556420233463;0.0262485956490655;7.60468886676922;412
"{CHARLOTTE BAG PINK POLKADOT,LUNCH BAG  BLACK SKULL.} => {RED RETROSPOT CHARLOTTE BAG}";0.0114901440098049;0.830258302583026;0.0138392401184762;15.8152899622381;225
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN} => {RED RETROSPOT CHARLOTTE BAG}";0.0167500766009601;0.803921568627451;0.0208354611377796;15.3136110475319;328
"{CHARLOTTE BAG PINK POLKADOT,WOODLAND CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0165458073741191;0.826530612244898;0.0200183842304157;15.7442825379179;324
"{CHARLOTTE BAG PINK POLKADOT,PACK OF 72 RETROSPOT CAKE CASES} => {RED RETROSPOT CHARLOTTE BAG}";0.0109794709427025;0.836575875486381;0.0131242978245327;15.9356311223486;215
"{JAM MAKING SET WITH JARS,ROSES REGENCY TEACUP AND SAUCER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0104687978756;0.836734693877551;0.0125114901440098;16.8050654107797;205
"{GREEN REGENCY TEACUP AND SAUCER,JAM MAKING SET WITH JARS} => {ROSES REGENCY TEACUP AND SAUCER}";0.0104687978756;0.803921568627451;0.0130221632111122;15.5403673809109;205
"{JAM MAKING SET PRINTED,ROSES REGENCY TEACUP AND SAUCER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0100602594219181;0.852813852813853;0.0117965478500664;17.1280008880009;197
"{PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER,ROSES REGENCY TEACUP AND SAUCER} => {GREEN REGENCY TEACUP AND SAUCER}";0.0142988458788683;0.906148867313916;0.0157797977734654;18.199186789478;280
"{GREEN REGENCY TEACUP AND SAUCER,PINK REGENCY TEACUP AND SAUCER,REGENCY CAKESTAND 3 TIER} => {ROSES REGENCY TEACUP AND SAUCER}";0.0142988458788683;0.869565217391304;0.0164436727606986;16.8093051203914;280
"{JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG PINK POLKADOT,JUMBO SHOPPER VINTAGE RED PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.0103666632621796;0.845833333333333;0.0122561536104586;8.02476178940569;203
"{JUMBO  BAG BAROQUE BLACK WHITE,JUMBO BAG PINK POLKADOT,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0104687978756;0.872340425531915;0.0120008170769074;8.27624525812304;205
"{JUMBO  BAG BAROQUE BLACK WHITE,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0102645286487591;0.823770491803279;0.0124604228372996;7.81544271826153;201
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG} => {WOODLAND CHARLOTTE BAG}";0.0112858747829639;0.818518518518519;0.0137881728117659;19.3811724662994;221
"{CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG} => {CHARLOTTE BAG SUKI DESIGN}";0.0112858747829639;0.843511450381679;0.013379634358084;18.8773042529989;221
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0124604228372996;0.903703703703704;0.0137881728117659;17.2143248306672;244
"{CHARLOTTE BAG PINK POLKADOT,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.0123072209171688;0.919847328244275;0.013379634358084;17.5218388926842;241
"{CHARLOTTE BAG SUKI DESIGN,STRAWBERRY CHARLOTTE BAG,WOODLAND CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.013175365131243;0.857142857142857;0.0153712593197835;16.3274041133963;258
"{JUMBO BAG PINK POLKADOT,JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY} => {JUMBO BAG RED RETROSPOT}";0.011081605556123;0.854330708661417;0.012971095904402;8.1053798144418;217
"{JUMBO BAG PINK POLKADOT,JUMBO BAG WOODLAND ANIMALS,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0119497497701971;0.841726618705036;0.0141967112654479;7.98579973230718;234
"{JUMBO BAG PINK POLKADOT,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0136349708916352;0.866883116883117;0.0157287304667552;8.22446957112655;267
"{JUMBO BAG WOODLAND ANIMALS,JUMBO SHOPPER VINTAGE RED PAISLEY,JUMBO STORAGE BAG SUKI} => {JUMBO BAG RED RETROSPOT}";0.0113369420896742;0.81021897810219;0.0139924420386069;7.68687404515362;222
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,WOODLAND CHARLOTTE BAG} => {RED RETROSPOT CHARLOTTE BAG}";0.012766826677561;0.862068965517241;0.0148095189459708;16.4212397692204;250
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,STRAWBERRY CHARLOTTE BAG} => {WOODLAND CHARLOTTE BAG}";0.0103666632621796;0.831967213114754;0.0124604228372996;19.6996154379844;203
"{CHARLOTTE BAG PINK POLKADOT,CHARLOTTE BAG SUKI DESIGN,RED RETROSPOT CHARLOTTE BAG,WOODLAND CHARLOTTE BAG} => {STRAWBERRY CHARLOTTE BAG}";0.0103666632621796;0.812;0.012766826677561;22.2075195530726;203
